职位名称,详细链接,公司名称,工作地点,薪资,发布时间,职位信息
Python开发工程师-财务报表平台,https://jobs.51job.com/beijing/120936463.html?s=01&t=0,字节跳动,北京,2-4万/月,03-26,"职位描述：
1、负责财务报表平台Python后端服务开发与维护；
2、负责高质量的设计和编码；承担重点、难点的技术攻坚；
3、负责推动、优化ETL技术体系、组件抽象，提升开发效率。
职位要求：
1、本科及以上学历，计算机等相关专业；
2、3年以上Python后端开发经验；
3、熟悉MySQL或NoSQL等常用储存方案及基本原理，能够合理设计数据库结构；
4、具有大数据存储和计算经验，了解或使用过hive，spark，hadoop，yarn，kafka等大数据存储与计算集群；
5、热爱技术，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新的技术；
6、熟悉pandas等数据工具，有jupyter使用或运维经验docker等容器技术相关经验者优先。
职能类别：
软件工程师
微信分享"
Python开发工程师(中科实数）,https://jobs.51job.com/beijing-cyq/110777636.html?s=01&t=0,广州中国科学院软件应用技术研究所...,北京-朝阳区,0.8-1.6万/月,03-26,"岗位职责：
1 负责公司内部项目服务端的研发工作；
2 负责编写设计开发文档、设计手册、应用手册相关技术文档；
3 参与项目需求认证，设计。
    任职资格：
1 本科以上（211,985优先）学历，计算机相关专业，三年以上Python 开发经验；
2 熟悉Django/Tornado/Flask等web框架；熟悉HTTP网络协议；
3 了解Javaicript、HTML、CSS、AJAX、Jquery、Bootstrap等前端技术；
4 熟练PostgreSQL，Mysql数据库的使用设计、调优；
5 熟悉Linux下的常用命令;
6 熟悉Redis/Memcache等优先。


职能类别：
软件工程师
微信分享"
python开发工程师-北京,https://jobs.51job.com/beijing-hdq/120727547.html?s=01&t=0,中电福富信息科技有限公司,北京-海淀区,1-1.5万/月,03-26,"1、 功能型脚本开发、测试；
2、 功能型工具开发，基本使用python开发，封装为windows的可执行文件；
3、 基于云资源池实现网络设备、主机和存储设备的监控，及告警规则建立，及应对告警的初步自动化处理方案；
4、 自动化运维平台构建，整合Prometheus、elk、蓝鲸平台，初步构建适合云公司内部的人员使用的自动化平台。

任职资格：
1、 计算机、软件工程、通信工程等相关专业，本科及以上学历；
2、 2年以上基于Linux/Unix平台的系统运维或开发经验；
3、 熟练使用Linux下各种常用命令；
4、 能够独立编写shell、python等脚本；
5、 熟悉使用Python标准库和流行第三方库，有Django web开发框架使用经验；
6、 熟悉JavaScript语言，能使用JQuery + DIV + CSS完成相应WEB开发;
7、 思维清晰，优化代码，解决Bug，能够独立完成项目；
8、 熟悉主流服务器基于带外的管理和配置及自动化的信息提取；
9、 熟悉主流交换机配置，有实际操作经验***；
10、  熟悉软件开发流程、设计模式，具备一定的需求分析和系统设计的能力。
职能类别：
Python开发工程师
关键字：
python
微信分享"
Python工程师,https://jobs.51job.com/beijing/107487885.html?s=01&t=0,中包物联网科技（北京）有限公司,北京,7-12万/年,03-26,"岗位职责：
1、设计和建立物联网云平台和数据设施；
2、优化大数据处理算法及数据库性能，实现大数据的数据挖掘及AI算法；
3、搭建系统开发环境，完成系统框架和核心代码的实现，负责解决开发过程中的技术问题；
4、同业务分析师和算法工程师协作，完成产品化落地；
5、参与软件工程文档、产品文档编写，满足质量要求；
6、做好模块集成、单元测试、模块测试及确认工作；
7、解决工程项目中遇到的问题，进行系统功能优化，安全等保证系统安全、稳定和快速运行；
任职要求：
1、全日制相关专业本科及以上学历，2年及以上相关工作经验；
2、掌握常见的Python框架，熟悉Flask、Numpy、Pandas
3、精通MySQL，熟悉关系型数据库，懂数据库配置、查询优化者优先；
4、熟练掌握Pycharm、SVN等常见工具；
4、熟悉Socket编程、HTTP、TCP协议等，有网络开发经验；
5、熟悉大数据量、高并发、高性能系统优化者优先；
6、熟悉XML、JSON、protobuf等数据封装方式
7、熟悉Linux常用命令，能独立完成Linux环境的搭建及应用的部署，熟悉Web容器性能调优，根据日志跟踪并定位问题。
8、能承受一定的工作压力，有责任心和上进心，能通过持续学习和完善自身，自信、有担当、执行力强、乐于分享;
9、有物联网、车联网、云计算项目开发经验者优先；
职能类别：
数据库工程师(DBA)软件工程师
关键字：
Python框架熟悉Flask精通MySQLSocket编程、HTTPXML
微信分享"
高级Python工程师,https://jobs.51job.com/beijing-cyq/120879071.html?s=01&t=0,北京荣之联科技股份有限公司,北京-朝阳区,2-3万/月,03-26,"1、计算机相关专业，本科及以上学历，10年以上爬虫相关工作经验； 
2、对爬虫编程有强烈爱好，熟练精通掌握至少1种语言java、python，在需要的情况下能快速上手新语言切换；
3、深入理解tpc/ip、http、以及web登录认证的机制，有成功破解复杂验证码的经验；
4、有通用分布式爬虫系统架构和开发经验，能快速部署新的爬虫应用；
5、已有5年以上网络爬虫或搜索引擎工作经验，参与过大规模数据爬虫优先考虑； 
6、有APP安全、逆向等领域的经验；
7、具有良好的沟通、团队协作、计划能力， 有过1-2人的团队管理经验；
8、熟练使用英语，能够进行日常沟通交流。
 资岗位职责：
1、建设完善分布式爬虫系统；
2、建立通用的爬虫框架，能够快速适应新的爬虫需求；
3、快速完成对目标资源的数据抓取、处理；
4、满足用户定制化要求，现场完成项目交付。
职能类别：
Python开发工程师
微信分享"
python少儿讲师,https://jobs.51job.com/beijing-dxq/120853221.html?s=01&t=0,达内时代科技集团有限公司,北京-大兴区,0.8-1.2万/月,03-26,"岗位职责：

1.      教授10岁以上孩子的python编程类课程

2.      负责指导学生完成课程内的项目制作

3.      录制青少年编程类视频课程

4.      协助课程顾问，与家长沟通学员上课情况与进度，对家长说明技术及课程内容，并给予合理建议

5.      配合公司完成其他交办工作

任职要求：

1.      统招本科以上学历，工作经验一年以上，有教育培训、早教、少儿编程教育、STEM、K12等工作经验者优先

2.      有教师资格证、师范类或计算机专业者优先

3.      熟练使用python语言，逻辑表达能力强

4.      热爱教育事业，喜欢小朋友，具有爱心和责任心

5.      具备良好的沟通能力讲解能力，口齿清楚，表达流利，较强的亲和力，形象气质佳，普通话标准

6.      愿意了解并熟悉少儿心理，熟悉小朋友的性格特点，调动学生的学习积极性

薪资待遇：

1.      科技前沿的学科，资本最火的朝阳行业少儿编程教育，国家大力提倡的少儿主力学科

2.      具备竞争性的薪资结构，标准的五险一金及额外的补充医疗保险

3.      团队核心骨干更可拿到上市公司具有长期更高收益的期权
职能类别：
讲师/助教软件工程师
关键字：
讲师python
微信分享"
Python开发工程师,https://jobs.51job.com/beijing-xcq/115334584.html?s=01&t=0,因诺（上海）资产管理有限公司,北京-西城区,1-2万/月,03-26,"【工作职责】
负责量化交易系统的前端设计和开发工作
负责我司相关运维平台设计和开发工作。
参与数据系统的开发；
参与公司策略盈亏分析系统的开发与维护；
【职位要求】
1、国内外计算机、电子、自动化等相关专业；
2、计算机编程能力强，精通Python语言，具有不低于一年的python实际项目经验。
3、熟练掌握Django等Python相关Web开发框架。
4、具有Linux系统环境下的开发经验，并具有编写Shell脚本的经验。
5、熟悉常见的关系型数据库如MySQL等，使用过版本控制工具Git；
6、心强，善于学习钻研，能够独立完成分配的开发工作；
7、交流能力强，善于团队协作；
【加分项】
1、有实际前端开发经验，熟悉CSS、JS、HTML等知识。
2、熟悉C++语言，并有过实际使用经历。
3、熟悉Restful协议，并具有实际开发经验。


职能类别：
软件工程师系统工程师
关键字：
PythonDjangoLinuxshellMySQLCSSJSc++
微信分享"
Python后端开发工程师,https://jobs.51job.com/beijing-cyq/107996008.html?s=01&t=0,乐荐信息科技（北京）有限公司,北京-朝阳区,1-2万/月,03-26,"工作职责:
(1) 与团队协同工作， 致力于Web应用及服务器端HTTP接口开发，构建高性能、高可用性的产品，服务以及支持系统；
(2) 你将完成程序编制及单元测试，并确保开发过程遵循公司的相关开发规范；
(3) 你将负责维护并升级完成的程序代码，因为需求会经常变更；
(4) 与产品及测试团队或其他需要你支持的部门保持良好的沟通；
(5) 我们可能需要你在压力下工作，以期保证产品服务的开发进度。

背景知识及技能要求:
(1) 熟悉Web应用程序体系结构(LAMP)；
(2) 具备深厚的面向对象编程经验；
(3) 精通基于Python Django的Web应用开发；
(4) 具备良好的面向对象程序设计基础；
(5) 熟悉HTTP协议、HTML规范，了解AJAX技术，深入了解HTML5的特性集；
(6) 精通基于JQuery的JavaScript程序；
(7) 熟悉MySQL / PostgreSQL数据库, 善用数据库建模工具进行数据库的设计；
(8) 熟悉Linux服务器系统环境，掌握必要的Unix Shell的用法；
(9) 熟悉Apache服务器的配置；
(10) 良好的代码书写规范。

我们找的就是你，致力于Web应用及服务器端HTTP接口开发，构建高性能、高可用性的产品，服务以及支持系统的你！加入乐荐，扶摇直上！
职能类别：
软件工程师
关键字：
PythonJavaScriptHTMLCSSLinuxWeb端DjangoGIT
微信分享"
Python中级开发工程师,https://jobs.51job.com/beijing-xcq/119756829.html?s=01&t=0,深圳市赢时胜信息技术股份有限公司...,北京-西城区,1-1.2万/月,03-26,"1、岗位职责
（1）全面、认真地理解系统需求和系统设计。
（2）对系统设计进行实现最后层次的细化工作。
（3）独立承担编制代码及代码的单元测试工作。
（4）负责解决开发中遇到的较复杂的技术难题和技术攻关。
（5）负责核心业务、公共组件等重要功能的编程实现。
（6）认真贯彻执行公司质量体系文件及其相关制度的管理要求。
（7）执行公司、中心各项管理制度、标准作业规程和操作规范，确保各项工作符合规范化要求。
2、任职要求
（1）计算机相关专业本科以上，从事开发5年以上，211以上学历优先。
（2）精通OO，AOP，设计模式，熟悉多线程并发，网络编程技术。
（3）精通python 技术栈，包括 pandas，numpy等，熟悉使用python进行数据处理。
（4）熟练使用Mysql、Oracle数据库，掌握sql语言规范，具有国产数据库、分布式数据经验者加分。
（5）有分布式开发经验、熟练使用分布式服务框架，消息中间件和分布式存储系统等。
（6）对技术有强烈的兴趣，喜欢钻研，具有良好的学习能力，沟通技能，团队合作能力。

职能类别：
Python开发工程师
关键字：
python软件开发
微信分享"
python开发,https://jobs.51job.com/beijing-cyq/117605888.html?s=01&t=0,深圳市捷兴电子商务有限公司,北京-朝阳区,2-3万/月,03-26,"工作职责：
      1. 负责公司devops平台的研发。
      2. 负责公司监控平台二次研发工作。
      3. 负责devops同k8s对接。
      职位要求：
      1. 熟悉python + django 框架。
      2. 熟悉vue， bootstrap, jquery，ajax等前端框架。
      3. 实施过devops平台 以及cmdb数据库的设计。
      4. 能够基于各种python开源框架做二次开发。
      5. 有reset api设计经验。
      6. 有k8s 运维经验优先。  
职能类别：
高级软件工程师软件工程师
关键字：
python开发
微信分享"
Python开发工程师,https://jobs.51job.com/beijing/120325115.html?s=01&t=0,文思海辉技术有限公司Pactera Tec...,北京,1-1.5万/月,03-26,"职位描述：
1.负责某车联网在线服务RESTFUL API开发工作；
2.负责某车联网业务web系统开发。
职位要求：
学历要求:本科及以上
岗位要求：
1.具备至少5年以上开发经验，熟悉Golang和Python，参与过完整并上线的多个项目案例；
2.有Golang和Python Web项目开发经验；
3.熟练运用MySql，具有MySQL索引优化、查询优化经验；
4.熟练掌握缓存知识，熟悉redis或memcache；
5.具有扎实的HTML、CSS、JAVASCRIPT基础； 熟练使用nginx，uwsgi部署应用；
6.熟练使用Linux命令进行问题分析，快速定位问题；
7.熟练使用版本控制管理工具git；
8.有良好的代码习惯，结构清晰，命名规范，代码冗余率低；
9.具备较强的学习钻研能力和主动性，逻辑性强具有快速解决问题的能力。
职能类别：
软件工程师
微信分享"
Python高级开发工程师,https://jobs.51job.com/beijing-hdq/94990357.html?s=01&t=0,北京棣南新宇科技有限公司,北京-海淀区,1.5-2万/月,03-26,"职责：
开发微服务平台系统。

要求：
1. 正规大学本科以上学历。
2. 3年及以上Python开发经验，精通Python开发。
3. 精通Django框架，有实际应用项目经验。
4. 熟悉HTML5，Javascript，Json，熟悉Mysql数据库，熟练使用SQL。
5. 有websocket server开发经验者优先。
6. 有Redis开发、部署经验者优先。
7. 了解HTTP协议，微服务，以及Restful API。
8. 熟悉云服务平台（google，ali），了解服务器的部署和监控，了解负载平衡。
9. 了解敏捷开发，熟悉软件设计模式。
职能类别：
软件工程师高级软件工程师
关键字：
PythonDjangoHTML5JavascriptJsonMysqlSQLHTTPRestfulAPI
微信分享"
软件测试工程师（C++、java、python）,https://jobs.51job.com/beijing/113363548.html?s=01&t=0,北京天行汇通信息技术有限公司,北京,1-2万/月,03-26,"职位描述：
1.根据项目说明、设计文档、使用说明书等，做好测试前的准备工作，保证产品测试工作的计划性与规范性；
2.按照测试流程、计划以及对产品特性的把握，编写测试案例，确保测试目的的达成；
3.根据测试计划及测试案例，执行测试，确保在软件发布前基本排除其缺陷；
4.根据测试结果，与开发部门等反复沟通测试情况，修正测试中发现的缺陷，完善软件性能；
5.整理测试文档，编写测试总结；
6.完成测试相关工具的开发。

任职资格：
1.学历要求：
-毕业于211或985院校、统招本科及以上学历。
2.能力要求：
-熟悉java、C/C++、Python其中一种语言，具备软件工程理论知识，精通软件测试理论及测试方法；
-能够熟练书写测试脚本、测试用例，熟练使用各种测试工具；
-熟悉Junit/gtest/unittest其中一种框架。
3.优先考虑：
-有团队管理经验者优先。
职能类别：
软件测试工程师系统测试
微信分享"
Python/Java Software Engineer,https://jobs.51job.com/beijing-cyq/115035415.html?s=01&t=0,北京莱博智环球科技有限公司,北京-朝阳区,1.4-1.6万/月,03-26,"What You'll Do 
You will work with our software team to develop and deliver an unprecedented end-to-end localization automation solution that supports our cloud and on premises software products in up to multi languages spoken around the world. This is an ideal opportunity for someone with strong technical skills and is passionate about cultures and languages. Your responsibility will include: 
Establish operational and technical procedures, develop tools and integration solutions to automate and streamline internal workflow and processes
Perform day to day localization software engineering work for software user interface and documentation
Create and maintain high quality language packs in various languages for the collaboration products, both on premise and cloud based
Troubleshoot, resolve, and document localization issues and customer cases 
          Who you will work with
You've got experience creating automation tools and solutions for software and web-based applications. You will work with a group of professionals delivering culturally appropriate, high quality localized product software and documentations. You have an unique opportunity to join this highly empowered collaborative team.
  Who You are
You are a motivated self-starter who is highly results driven, love what you do, and strive to achieve engineering excellence and take initiative in your ongoing self-development. Inspire teamwork and collaboration.
   Our minimum requirements for this role:
  Bachelor's degree or Masters preferably in Computer Science or other related engineering discipline.
2 years of fully engaged Python software engineering, development, and testing, in a scrum or paired programming environments
2 years of experience in Java development, HTML, CSS, and JavaScript
Working experience with CI/CD systems Git, GitHub, Jenkins
Ability to learn and adapt to new, complex development environments with deep dive analytical skills and quantitative problem-solving ability
            Our desired requirements for this role:
Localization engineering experience preferred. Experience in enterprise applications
Working knowledge of cloud platforms (such as AWS) and SQL
Experience in Translation Memory Management Systems (XTM Cloud or WorldServer) or Computer Aided Translations tools (Passolo or Trados) 
Self-starter with demonstrated ability to learn quickly, take initiative, and be accountable for results and deadlines
Flexibility and creativity in planning and problem solving throughout the product life cycle, from high level conceptual design to detailed implementation and testing tasks
Able to communicate and collaborate effectively with team members of varied work styles
Understanding for diverse cultural, political and religious environments and be able to work successfully in those environments. Maintaining a sense of humor in stressful situations

职能类别：
软件工程师
关键字：
PythonJava
微信分享"
Python工程师,https://jobs.51job.com/beijing/115265485.html?s=01&t=0,奇虎360科技有限公司,北京,2.5-3万/月,03-26,"岗位描述：

职位描述：
1、 负责信息安全系统服务端设计与开发；
2、 与前端进行联调；
3、 现有系统的维护，优化。

任职要求

职位要求：
1、 本科以上学历计算机相关专业，如能力突出或项目经验丰富可放宽要求；
2、 熟悉Linux开发环境；
3、 熟练掌握Python；
4、 良好的算法基础；
5、 熟悉常用数据库使用和网络基础；
思路清晰，有独立思考解决问题的能力；
良好的团队合作精神，共享精神，对工作具有责任心，勤奋好学。
能力加分：
1、 有信息安全背景优先；
2、 有团队管理经验优先；
3、 有机器学习经验背景优先。
职能类别：
高级软件工程师
微信分享"
"Software Engineer - Python, C++（121763）",https://jobs.51job.com/beijing/115694701.html?s=01&t=0,西门子（中国）有限公司Siemens L...,北京,,03-26,"提醒：
请务必通过西门子专属申请链接（如下）申请该职位，您需要登录西门子专属招聘系统后方可提交申请，未注册用户需先注册。https://ars2.equest.com/?response_id=341ed18ec81f713167825859c0463ce2

Job Description We are looking for a design application lead engineer for cutting edge design applications development for Gas Turbine Engineering. This position provides an exciting opportunity to work in a fast paced, dynamic, product development environment to develop design applications for gas turbine components at Siemens Gas Turbine R&D Hub in Beijing. What are my responsibilities? • Development of gas turbine system and component design tools including all phases of the development life cycle (i.e., functional specifications, implementation, testing, and release) Software requirement analysis and clarification with customers, break down software requirements into functional specification and design specification, concept design and detail designLeading developing new design applications and upgrades in the interdisciplinary teams. Ensure software coding quality according to standards and agile development process.Software implementation as well as technical documentation, and customer training. Trouble shooting on complex solutions and technical difficulties during project implementationCustomer-oriented software solutions and products marketing, keeping close interaction with customer to do project planning, project management and project coordinationWhat do I need to qualify for this job?· Master or above in Software Engineering, Mechanics/Mechanical Engineering, or Aerospace Engineering· Over 3 years of experience with a programming language (e.g., Python, C++) and Linux a plus Over 2 years of experience in system requirement analysis, architecture design and optimization are required· Experience of leading small software development teams is desirable where User Experience, front- and back-end design and implementation were performed· Advanced knowledge of computational method with proven expertise in CAD and/or CAE simulation.· Understanding of engineering design process (e.g., gas turbine, aircraft, or other complex systems)· Design/analysis experience with components for turbo-machinery applications or similar applications is a plus.· Demonstrated detail-oriented and innovative thinking mindset· Ability to communicate effectively with external customers· Must have exceptional inter-personal skills and enjoy working with colleagues from different organizations and cultural background· Fluent in English and Chinese.
职能类别：
软件工程师
微信分享"
Python开发工程师,https://jobs.51job.com/tangshan/119718166.html?s=01&t=0,唐山千家网络科技有限公司,异地招聘,0.7-1.5万/月,03-26,"职位：Python软件工程师  SE-L7-0810

薪资待遇：6.5千-1.5万

福利待遇：    
工资稳定且有良好广阔的晋升空间，公司拥有完善的晋升体制与培训体系，所有中、高层管理人员均由基层培养；办公环境宽松活泼，非常适合年轻人的进步和成长。正式员工可享受五险一金。    

职业规划：    
程序员→高级程序员→软件工程师→架构师/系统分析师→技术总监→首席技术官（CTO）；    
程序员→高级程序员→软件工程师→项目经理→开发部经理→公司高管；    
程序员→高级程序员→软件工程师→需求工程师→售前工程师→运营经理→公司高管；    

岗位职责：    
1、遵守编码规范和操作流程，负责程序编写和单元测试。    
2、具备清晰的逻辑思维，配合前端编写后台服务。    
3、简单的业务讲解，指导初级程序员，分享开发经验与技能。    

任职要求：    
1、大专及以上学历，3年以上开发经验。    
2、熟悉Python编程语言；熟练使用django和Flask；至少掌握两种开发语言。    
3、至少熟悉一种数据库，能够熟练编写SQL脚本。    
4、面向对象的编程思想能合理运用在项目中。    

加分项：    
1、熟悉gitlab持续集成，交付流程，会编写CI/CD脚本    
2、熟悉Git工作流    
3、有自己独立作品    


联系电话：刘经理[phone]
职能类别：
软件工程师
微信分享"
python开发,https://jobs.51job.com/beijing-cyq/117622446.html?s=01&t=0,深圳市若昕科技有限公司,北京-朝阳区,2-3万/月,03-26,"工作职责：
      1. 负责公司devops平台的研发。
      2. 负责公司监控平台二次研发工作。
      3. 负责devops同k8s对接。
      职位要求：
      1. 熟悉python + django 框架。
      2. 熟悉vue， bootstrap, jquery，ajax等前端框架。
      3. 实施过devops平台 以及cmdb数据库的设计。
      4. 能够基于各种python开源框架做二次开发。
      5. 有reset api设计经验。
      6. 有k8s 运维经验优先。  
职能类别：
高级软件工程师软件工程师
关键字：
python开发
微信分享"
Python开发工程师,https://jobs.51job.com/beijing-hdq/119024346.html?s=01&t=0,北京聚源锐思数据科技有限公司,北京-海淀区,0.8-1万/月,03-26,"（一）岗位描述：
1、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析
2、负责信息抽取、数据清洗等研发和优化工作
3、负责抓取数据的深度提取和挖掘
4、参与爬虫核心算法的策略优化研究，提升网页抓取的效率和质量。
（二）任职要求：
1、熟悉linux平台开发，精通Python/Java两种编程语言中的至少一种
2、精通网页抓取原理及技术，精通正则表达式，从结构化的和非结构化的数据中获取信息
3、熟悉Mysql，有过数据库调优和海量数据存储经验优先
4、具有搜索相关技术研发经验者优先
职能类别：
软件工程师
微信分享"
